Terminate!
aid: 0, oid: 16405, r: -11.0
aid: 1, oid: 16914, r: -1.0
aid: 2, oid: 4117, r: -1.0
aid: 0, oid: 21, r: -11.0
aid: 3, oid: 21, r: -11.0
aid: 1, oid: 8722, r: -1.0
aid: 3, oid: 40, r: 9.0
aid: 3, oid: 26, r: -1.0
aid: 3, oid: 17684, r: -1.0
aid: 3, oid: 1300, r: -11.0
aid: 2, oid: 1301, r: 9.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1301, r: 9.0
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1348, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1348, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 1, oid: 1348, r: -1.0
aid: 1, oid: 1349, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1349, r: -1.0
aid: 2, oid: 5188, r: -1.0
aid: 2, oid: 5157, r: -1.0
aid: 2, oid: 5141, r: -1.0
aid: 1, oid: 5157, r: -1.0
aid: 1, oid: 5188, r: -1.0
aid: 3, oid: 7236, r: -11.0
aid: 2, oid: 5157, r: -1.0
aid: 3, oid: 5157, r: -11.0
aid: 2, oid: 5141, r: -1.0
aid: 3, oid: 5141, r: -11.0
aid: 1, oid: 1317, r: -51.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1825, r: -1.0
aid: 0, oid: 1825, r: -11.0
aid: 0, oid: 1825, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 16661, r: -1.0
aid: 3, oid: 16661, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 1, oid: 16661, r: -1.0
aid: 3, oid: 16661, r: -11.0
aid: 0, oid: 1301, r: -61.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 20517, r: -1.0
aid: 1, oid: 20497, r: -1.0
aid: 3, oid: 26, r: -1.0
aid: 3, oid: 16418, r: -1.0
aid: 0, oid: 26, r: -1.0
aid: 0, oid: 1297, r: -51.0
Terminate!
aid: 1, oid: 21, r: -1.0
aid: 3, oid: 21, r: -11.0
aid: 3, oid: 21, r: -11.0
aid: 1, oid: 545, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 21025, r: -1.0
aid: 1, oid: 22564, r: -1.0
aid: 2, oid: 21025, r: -1.0
aid: 1, oid: 18468, r: -1.0
aid: 1, oid: 16929, r: -1.0
aid: 2, oid: 2212, r: -101.0
Terminate!
aid: 1, oid: 325, r: -1.0
aid: 2, oid: 293, r: -1.0
aid: 3, oid: 293, r: -11.0
aid: 2, oid: 785, r: -1.0
aid: 1, oid: 293, r: -1.0
aid: 1, oid: 325, r: -1.0
aid: 0, oid: 325, r: -11.0
aid: 3, oid: 16709, r: -11.0
aid: 3, oid: 16709, r: -11.0
aid: 1, oid: 17185, r: -1.0
aid: 0, oid: 17185, r: -11.0
aid: 0, oid: 801, r: -61.0
Terminate!
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 16677, r: -11.0
aid: 2, oid: 16661, r: -1.0
aid: 3, oid: 1301, r: -61.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 16661, r: -11.0
aid: 3, oid: 16661, r: -11.0
aid: 3, oid: 16661, r: -11.0
aid: 2, oid: 5141, r: -1.0
aid: 3, oid: 5141, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 9489, r: -1.0
aid: 2, oid: 5141, r: -1.0
aid: 1, oid: 17169, r: -1.0
aid: 1, oid: 16788, r: -1.0
aid: 1, oid: 17169, r: -1.0
aid: 2, oid: 5268, r: -1.0
aid: 0, oid: 170, r: -1.0
aid: 3, oid: 5268, r: -1.0
aid: 2, oid: 5649, r: -1.0
aid: 3, oid: 2586, r: -1.0
aid: 3, oid: 3602, r: 9.0
aid: 1, oid: 1554, r: -61.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 20501, r: -11.0
aid: 1, oid: 20501, r: -1.0
aid: 3, oid: 16661, r: -61.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: 9.0
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 3, oid: 277, r: -11.0
aid: 1, oid: 16418, r: 9.0
aid: 0, oid: 26, r: -1.0
aid: 3, oid: 16418, r: -1.0
aid: 0, oid: 8218, r: -1.0
aid: 3, oid: 2082, r: -1.0
aid: 0, oid: 8218, r: -1.0
aid: 3, oid: 16418, r: -1.0
aid: 0, oid: 26, r: -1.0
aid: 1, oid: 26, r: -11.0
aid: 3, oid: 34, r: -1.0
aid: 0, oid: 26, r: -1.0
aid: 1, oid: 26, r: -11.0
aid: 0, oid: 5137, r: -1.0
aid: 0, oid: 1297, r: -61.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 0, oid: 21009, r: -11.0
aid: 3, oid: 2586, r: -1.0
aid: 0, oid: 24849, r: -1.0
aid: 2, oid: 1317, r: -51.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 16677, r: -1.0
aid: 1, oid: 16661, r: -1.0
aid: 0, oid: 16661, r: -11.0
aid: 2, oid: 16677, r: -1.0
aid: 3, oid: 1317, r: -111.0
Terminate!
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 1, oid: 785, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 1554, r: 9.0
aid: 3, oid: 792, r: 9.0
aid: 1, oid: 277, r: -1.0
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 792, r: -1.0
aid: 0, oid: 1554, r: -1.0
aid: 2, oid: 1045, r: 9.0
aid: 3, oid: 1045, r: -11.0
aid: 3, oid: 1045, r: -11.0
aid: 3, oid: 1045, r: -11.0
aid: 1, oid: 1554, r: -1.0
aid: 0, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 1554, r: -1.0
aid: 1, oid: 1554, r: -11.0
aid: 1, oid: 1554, r: -11.0
aid: 1, oid: 1554, r: -11.0
aid: 3, oid: 792, r: -1.0
aid: 0, oid: 1554, r: -1.0
aid: 2, oid: 1045, r: -1.0
aid: 2, oid: 1045, r: 9.0
aid: 1, oid: 1045, r: -1.0
aid: 0, oid: 1045, r: -11.0
aid: 2, oid: 1045, r: -1.0
aid: 0, oid: 1045, r: -11.0
aid: 1, oid: 1045, r: -1.0
aid: 2, oid: 1045, r: -1.0
aid: 3, oid: 1045, r: -11.0
aid: 0, oid: 1045, r: -11.0
aid: 3, oid: 1045, r: -11.0
aid: 1, oid: 1045, r: -1.0
aid: 2, oid: 1045, r: -1.0
aid: 2, oid: 536, r: 9.0
aid: 0, oid: 554, r: -1.0
aid: 1, oid: 554, r: -11.0
aid: 0, oid: 833, r: -1.0
aid: 0, oid: 833, r: -11.0
aid: 2, oid: 420, r: -1.0
aid: 3, oid: 420, r: -11.0
aid: 2, oid: 289, r: -1.0
aid: 1, oid: 2340, r: -1.0
aid: 0, oid: 2090, r: -1.0
aid: 1, oid: 2218, r: -11.0
aid: 3, oid: 2340, r: -1.0
aid: 2, oid: 4129, r: -1.0
aid: 2, oid: 4117, r: -1.0
aid: 1, oid: 289, r: -1.0
aid: 1, oid: 2340, r: -1.0
aid: 3, oid: 2340, r: -61.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1825, r: -1.0
aid: 2, oid: 3348, r: -1.0
aid: 0, oid: 2090, r: -1.0
aid: 3, oid: 3348, r: -1.0
aid: 0, oid: 8362, r: -51.0
Terminate!
aid: 1, oid: 277, r: -1.0
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 293, r: -1.0
aid: 3, oid: 16677, r: -11.0
aid: 3, oid: 20517, r: -11.0
aid: 0, oid: 4133, r: -61.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1825, r: -1.0
aid: 0, oid: 21025, r: -11.0
aid: 0, oid: 17185, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 17185, r: -51.0
Terminate!
aid: 1, oid: 277, r: -1.0
aid: 2, oid: 293, r: -1.0
aid: 2, oid: 833, r: -1.0
aid: 2, oid: 2372, r: -1.0
aid: 3, oid: 452, r: -11.0
aid: 1, oid: 833, r: -1.0
aid: 0, oid: 833, r: -11.0
aid: 2, oid: 452, r: -51.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 17169, r: -1.0
aid: 1, oid: 20517, r: -1.0
aid: 0, oid: 20517, r: -11.0
aid: 3, oid: 5157, r: -11.0
aid: 0, oid: 16677, r: -61.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1825, r: -1.0
aid: 1, oid: 3348, r: -1.0
aid: 3, oid: 3348, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 1, oid: 16661, r: 9.0
aid: 2, oid: 1809, r: -51.0
Terminate!
aid: 3, oid: 1285, r: -11.0
aid: 1, oid: 1349, r: -1.0
aid: 2, oid: 1285, r: -1.0
aid: 1, oid: 1349, r: -1.0
aid: 0, oid: 16709, r: -11.0
aid: 0, oid: 16709, r: -11.0
aid: 0, oid: 16709, r: -11.0
aid: 3, oid: 1349, r: -61.0
Terminate!
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 17185, r: -1.0
aid: 0, oid: 17185, r: -61.0
Terminate!
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 801, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 801, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: -1.0
aid: 3, oid: 1554, r: -1.0
aid: 0, oid: 792, r: -1.0
aid: 3, oid: 3602, r: -1.0
aid: 0, oid: 2840, r: -1.0
aid: 2, oid: 6936, r: -61.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 1, oid: 5157, r: -1.0
aid: 1, oid: 5137, r: -51.0
Terminate!
aid: 0, oid: 293, r: -11.0
aid: 2, oid: 785, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 17169, r: -1.0
aid: 0, oid: 17169, r: -61.0
Terminate!
aid: 3, oid: 1061, r: -11.0
aid: 0, oid: 1061, r: -11.0
aid: 0, oid: 1061, r: -11.0
aid: 0, oid: 1061, r: -11.0
aid: 2, oid: 1553, r: -1.0
aid: 1, oid: 1061, r: -1.0
aid: 3, oid: 5157, r: -11.0
aid: 0, oid: 5157, r: -11.0
aid: 2, oid: 21009, r: -1.0
aid: 1, oid: 16421, r: -51.0
Terminate!
aid: 2, oid: 801, r: -1.0
aid: 0, oid: 801, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 801, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 2586, r: -11.0
aid: 3, oid: 2840, r: -1.0
aid: 0, oid: 10266, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 10266, r: -11.0
aid: 3, oid: 10520, r: -1.0
aid: 0, oid: 8218, r: -1.0
aid: 2, oid: 538, r: -111.0
Terminate!
aid: 3, oid: 1045, r: -11.0
aid: 0, oid: 1045, r: -11.0
aid: 0, oid: 1045, r: -11.0
aid: 1, oid: 1061, r: -1.0
aid: 0, oid: 1061, r: -11.0
aid: 0, oid: 5157, r: -11.0
aid: 3, oid: 5157, r: -11.0
aid: 1, oid: 16913, r: -1.0
aid: 1, oid: 16532, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 3, oid: 16532, r: -1.0
aid: 2, oid: 1553, r: -51.0
Terminate!
aid: 0, oid: 1045, r: -11.0
aid: 1, oid: 1045, r: -1.0
aid: 2, oid: 1045, r: -1.0
aid: 2, oid: 1553, r: -1.0
aid: 0, oid: 1553, r: -11.0
aid: 2, oid: 7204, r: -1.0
aid: 1, oid: 5649, r: -1.0
aid: 1, oid: 20501, r: -1.0
aid: 1, oid: 20501, r: -1.0
aid: 1, oid: 5649, r: -1.0
aid: 0, oid: 21009, r: -61.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1809, r: -1.0
aid: 1, oid: 3364, r: -51.0
Terminate!
aid: 2, oid: 785, r: -1.0
aid: 0, oid: 785, r: -11.0
aid: 2, oid: 2340, r: -1.0
aid: 3, oid: 2340, r: -11.0
aid: 1, oid: 17169, r: -1.0
aid: 3, oid: 2586, r: -1.0
aid: 0, oid: 8465, r: -51.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 21025, r: -1.0
aid: 0, oid: 5665, r: -61.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 20517, r: -11.0
aid: 1, oid: 20501, r: -1.0
aid: 2, oid: 5157, r: -1.0
aid: 0, oid: 16677, r: -61.0
Terminate!
aid: 2, oid: 1553, r: -1.0
aid: 0, oid: 1553, r: -11.0
aid: 2, oid: 3092, r: -1.0
aid: 1, oid: 1553, r: -1.0
aid: 1, oid: 16405, r: -1.0
aid: 1, oid: 16421, r: -1.0
aid: 0, oid: 16421, r: -11.0
aid: 3, oid: 16421, r: -11.0
aid: 2, oid: 16405, r: -1.0
aid: 3, oid: 16405, r: -11.0
aid: 2, oid: 5649, r: -101.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1825, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 16661, r: -11.0
aid: 0, oid: 16661, r: -11.0
aid: 2, oid: 1301, r: -51.0
Terminate!
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 2, oid: 3348, r: -1.0
aid: 0, oid: 42, r: -1.0
aid: 2, oid: 42, r: -11.0
aid: 2, oid: 42, r: -11.0
aid: 2, oid: 42, r: -11.0
aid: 0, oid: 1058, r: -1.0
aid: 2, oid: 1045, r: -1.0
aid: 3, oid: 1045, r: -11.0
aid: 1, oid: 1058, r: -1.0
aid: 0, oid: 26, r: -1.0
aid: 3, oid: 1058, r: -1.0
aid: 0, oid: 26, r: -1.0
aid: 1, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 3, oid: 1058, r: -1.0
aid: 0, oid: 26, r: -1.0
aid: 0, oid: 1296, r: -51.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 3364, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 2, oid: 1444, r: -51.0
Terminate!
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 2, oid: 7188, r: -1.0
aid: 0, oid: 170, r: -51.0
Terminate!
aid: 0, oid: 1061, r: -11.0
aid: 3, oid: 1061, r: -11.0
aid: 0, oid: 1061, r: -11.0
aid: 0, oid: 1061, r: -11.0
aid: 2, oid: 1553, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: 9.0
aid: 0, oid: 554, r: -1.0
aid: 0, oid: 1601, r: -1.0
aid: 2, oid: 3236, r: -1.0
aid: 2, oid: 1553, r: -1.0
aid: 1, oid: 3108, r: -1.0
aid: 2, oid: 1553, r: -1.0
aid: 1, oid: 3108, r: -1.0
aid: 0, oid: 2090, r: -1.0
aid: 1, oid: 2090, r: -11.0
aid: 3, oid: 3108, r: -1.0
aid: 1, oid: 16961, r: -1.0
aid: 2, oid: 5284, r: -1.0
aid: 0, oid: 2090, r: -1.0
aid: 3, oid: 7204, r: -1.0
aid: 2, oid: 5649, r: -1.0
aid: 3, oid: 2586, r: -1.0
aid: 3, oid: 2074, r: 9.0
aid: 1, oid: 2074, r: -61.0
Terminate!
aid: 2, oid: 785, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: 9.0
aid: 2, oid: 792, r: -11.0
aid: 0, oid: 538, r: -1.0
aid: 3, oid: 792, r: -1.0
aid: 0, oid: 538, r: -1.0
aid: 3, oid: 792, r: -1.0
aid: 2, oid: 2840, r: -11.0
aid: 1, oid: 277, r: 9.0
aid: 3, oid: 16661, r: -11.0
aid: 1, oid: 16661, r: -1.0
aid: 0, oid: 277, r: -61.0
Terminate!
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 801, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 16661, r: -11.0
aid: 0, oid: 16661, r: -11.0
aid: 0, oid: 4117, r: -61.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 3364, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 3364, r: -1.0
aid: 2, oid: 5649, r: -1.0
aid: 0, oid: 1809, r: -61.0
Terminate!
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 785, r: -1.0
aid: 2, oid: 2340, r: -1.0
aid: 0, oid: 2090, r: -1.0
aid: 1, oid: 2090, r: -61.0
Terminate!
aid: 0, oid: 1349, r: -11.0
aid: 0, oid: 1349, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 0, oid: 1825, r: -11.0
aid: 0, oid: 17185, r: -11.0
aid: 2, oid: 7188, r: -1.0
aid: 0, oid: 2090, r: -51.0
Terminate!
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 2, oid: 277, r: -1.0
aid: 2, oid: 289, r: -1.0
aid: 2, oid: 420, r: -1.0
aid: 3, oid: 420, r: -11.0
aid: 1, oid: 289, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 2, oid: 289, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 289, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 2, oid: 289, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 2, oid: 289, r: -1.0
aid: 0, oid: 289, r: -11.0
aid: 0, oid: 289, r: -11.0
aid: 3, oid: 26, r: -1.0
aid: 1, oid: 26, r: -11.0
aid: 2, oid: 26, r: -11.0
aid: 1, oid: 26, r: -11.0
aid: 0, oid: 289, r: -51.0
Terminate!
aid: 3, oid: 293, r: -11.0
aid: 2, oid: 801, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 1, oid: 2586, r: -11.0
aid: 1, oid: 538, r: -61.0
Terminate!
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 3348, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 2586, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 2840, r: 9.0
aid: 1, oid: 277, r: -1.0
aid: 1, oid: 16661, r: 9.0
aid: 0, oid: 16661, r: -11.0
aid: 3, oid: 277, r: -111.0
Terminate!
aid: 2, oid: 801, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 792, r: -1.0
aid: 0, oid: 2586, r: -1.0
aid: 2, oid: 538, r: -61.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 3348, r: -1.0
aid: 3, oid: 3348, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 2, oid: 3348, r: -51.0
Terminate!
aid: 3, oid: 37, r: -11.0
aid: 3, oid: 37, r: -11.0
aid: 3, oid: 37, r: -11.0
aid: 3, oid: 37, r: -11.0
aid: 0, oid: 37, r: -11.0
aid: 3, oid: 37, r: -11.0
aid: 0, oid: 37, r: -11.0
aid: 3, oid: 16421, r: -11.0
aid: 1, oid: 16405, r: -1.0
aid: 3, oid: 16405, r: -11.0
aid: 0, oid: 21, r: -61.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1857, r: -1.0
aid: 0, oid: 1857, r: -11.0
aid: 3, oid: 554, r: -1.0
aid: 3, oid: 792, r: -1.0
aid: 2, oid: 792, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 1, oid: 16661, r: 9.0
aid: 0, oid: 16661, r: -11.0
aid: 0, oid: 277, r: -61.0
Terminate!
aid: 3, oid: 1349, r: -11.0
aid: 0, oid: 1349, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: -1.0
aid: 3, oid: 530, r: 9.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 530, r: -1.0
aid: 2, oid: 21, r: -1.0
aid: 3, oid: 21, r: -11.0
aid: 1, oid: 2578, r: -1.0
aid: 0, oid: 2840, r: -1.0
aid: 0, oid: 8234, r: -1.0
aid: 0, oid: 1825, r: -1.0
aid: 1, oid: 1349, r: -1.0
aid: 2, oid: 1825, r: -1.0
aid: 0, oid: 1825, r: -11.0
aid: 2, oid: 5268, r: -1.0
aid: 0, oid: 170, r: -1.0
aid: 1, oid: 170, r: -11.0
aid: 0, oid: 1186, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 2, oid: 154, r: -11.0
aid: 1, oid: 154, r: -11.0
aid: 3, oid: 3234, r: -1.0
aid: 3, oid: 10410, r: -1.0
aid: 3, oid: 3348, r: -1.0
aid: 0, oid: 2090, r: -1.0
aid: 0, oid: 18466, r: -1.0
aid: 1, oid: 18466, r: -11.0
aid: 2, oid: 16421, r: -1.0
aid: 2, oid: 20501, r: -1.0
aid: 2, oid: 21525, r: -1.0
aid: 1, oid: 1045, r: -51.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1349, r: -1.0
aid: 0, oid: 1349, r: -11.0
aid: 3, oid: 1349, r: -11.0
aid: 0, oid: 20549, r: -11.0
aid: 3, oid: 20549, r: -11.0
aid: 3, oid: 5189, r: -61.0
Terminate!
aid: 1, oid: 293, r: -1.0
aid: 0, oid: 293, r: -11.0
aid: 3, oid: 293, r: -11.0
aid: 3, oid: 293, r: -11.0
aid: 1, oid: 801, r: -1.0
aid: 0, oid: 801, r: -11.0
aid: 1, oid: 420, r: -1.0
aid: 3, oid: 420, r: -11.0
aid: 3, oid: 420, r: -11.0
aid: 1, oid: 273, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 2, oid: 273, r: -1.0
aid: 0, oid: 273, r: -11.0
aid: 2, oid: 2340, r: -1.0
aid: 1, oid: 273, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 16661, r: -11.0
aid: 2, oid: 273, r: -51.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 2, oid: 3364, r: -1.0
aid: 1, oid: 1825, r: -1.0
aid: 2, oid: 3364, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 5649, r: -1.0
aid: 1, oid: 16804, r: -51.0
Terminate!
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 20517, r: -11.0
aid: 2, oid: 21009, r: -1.0
aid: 1, oid: 20517, r: -1.0
aid: 3, oid: 20517, r: -11.0
aid: 0, oid: 5157, r: -61.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 1444, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1444, r: -1.0
